Audio File,Chord Used,Timestamp
garageband_guitar_Classic_Clean.wav,A:5,326.0s - 328.0s
garageband_guitar_Acoustic_Guitar.wav,A:5,326.0s - 328.0s
ableton_live_guitar_Guitar_Open.wav,A:5,326.0s - 328.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,A:5,326.0s - 328.0s
ableton_live_guitar_Campfire.wav,A:5,326.0s - 328.0s
garageband_guitar_Hard_Rock.wav,A#:5,328.0s - 330.0s
garageband_guitar_Classic_Clean.wav,A#:5,328.0s - 330.0s
garageband_guitar_Acoustic_Guitar.wav,A#:5,328.0s - 330.0s
ableton_live_guitar_Guitar_Open.wav,A#:5,328.0s - 330.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,A#:5,328.0s - 330.0s
ableton_live_guitar_Campfire.wav,A#:5,328.0s - 330.0s
garageband_guitar_Hard_Rock.wav,B:5,330.0s - 332.0s
garageband_guitar_Classic_Clean.wav,B:5,330.0s - 332.0s
garageband_guitar_Acoustic_Guitar.wav,B:5,330.0s - 332.0s
ableton_live_guitar_Guitar_Open.wav,B:5,330.0s - 332.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,B:5,330.0s - 332.0s
ableton_live_guitar_Campfire.wav,B:5,330.0s - 332.0s
garageband_guitar_Hard_Rock.wav,C:5,332.0s - 334.0s
garageband_guitar_Classic_Clean.wav,C:5,332.0s - 334.0s
garageband_guitar_Acoustic_Guitar.wav,C:5,332.0s - 334.0s
ableton_live_guitar_Guitar_Open.wav,C:5,332.0s - 334.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,C:5,332.0s - 334.0s
ableton_live_guitar_Campfire.wav,C:5,332.0s - 334.0s
garageband_guitar_Hard_Rock.wav,C#:5,334.0s - 336.0s
garageband_guitar_Classic_Clean.wav,C#:5,334.0s - 336.0s
garageband_guitar_Acoustic_Guitar.wav,C#:5,334.0s - 336.0s
ableton_live_guitar_Guitar_Open.wav,C#:5,334.0s - 336.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,C#:5,334.0s - 336.0s
ableton_live_guitar_Campfire.wav,C#:5,334.0s - 336.0s
garageband_guitar_Hard_Rock.wav,D:5,336.0s - 338.0s
garageband_guitar_Classic_Clean.wav,D:5,336.0s - 338.0s
garageband_guitar_Acoustic_Guitar.wav,D:5,336.0s - 338.0s
ableton_live_guitar_Guitar_Open.wav,D:5,336.0s - 338.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,D:5,336.0s - 338.0s
ableton_live_guitar_Campfire.wav,D:5,336.0s - 338.0s
garageband_guitar_Hard_Rock.wav,D:5,338.0s - 340.0s
garageband_guitar_Classic_Clean.wav,D:5,338.0s - 340.0s
garageband_guitar_Acoustic_Guitar.wav,D:5,338.0s - 340.0s
ableton_live_guitar_Guitar_Open.wav,D:5,338.0s - 340.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,D:5,338.0s - 340.0s
ableton_live_guitar_Campfire.wav,D:5,338.0s - 340.0s
garageband_guitar_Hard_Rock.wav,D#:5,340.0s - 342.0s
garageband_guitar_Classic_Clean.wav,D#:5,340.0s - 342.0s
garageband_guitar_Acoustic_Guitar.wav,D#:5,340.0s - 342.0s
ableton_live_guitar_Guitar_Open.wav,D#:5,340.0s - 342.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,D#:5,340.0s - 342.0s
ableton_live_guitar_Campfire.wav,D#:5,340.0s - 342.0s
garageband_guitar_Hard_Rock.wav,E:5,342.0s - 344.0s
garageband_guitar_Classic_Clean.wav,E:5,342.0s - 344.0s
garageband_guitar_Acoustic_Guitar.wav,E:5,342.0s - 344.0s
ableton_live_guitar_Guitar_Open.wav,E:5,342.0s - 344.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,E:5,342.0s - 344.0s
ableton_live_guitar_Campfire.wav,E:5,342.0s - 344.0s
garageband_guitar_Hard_Rock.wav,F:5,344.0s - 346.0s
garageband_guitar_Classic_Clean.wav,F:5,344.0s - 346.0s
garageband_guitar_Acoustic_Guitar.wav,F:5,344.0s - 346.0s
ableton_live_guitar_Guitar_Open.wav,F:5,344.0s - 346.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,F:5,344.0s - 346.0s
ableton_live_guitar_Campfire.wav,F:5,344.0s - 346.0s
garageband_guitar_Hard_Rock.wav,F#:5,346.0s - 348.0s
garageband_guitar_Classic_Clean.wav,F#:5,346.0s - 348.0s
garageband_guitar_Acoustic_Guitar.wav,F#:5,346.0s - 348.0s
ableton_live_guitar_Guitar_Open.wav,F#:5,346.0s - 348.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,F#:5,346.0s - 348.0s
ableton_live_guitar_Campfire.wav,F#:5,346.0s - 348.0s
garageband_guitar_Hard_Rock.wav,G:5,348.0s - 350.0s
garageband_guitar_Classic_Clean.wav,G:5,348.0s - 350.0s
garageband_guitar_Acoustic_Guitar.wav,G:5,348.0s - 350.0s
ableton_live_guitar_Guitar_Open.wav,G:5,348.0s - 350.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,G:5,348.0s - 350.0s
ableton_live_guitar_Campfire.wav,G:5,348.0s - 350.0s
garageband_guitar_Hard_Rock.wav,G#:5,350.0s - 352.0s
garageband_guitar_Classic_Clean.wav,G#:5,350.0s - 352.0s
garageband_guitar_Acoustic_Guitar.wav,G#:5,350.0s - 352.0s
ableton_live_guitar_Guitar_Open.wav,G#:5,350.0s - 352.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,G#:5,350.0s - 352.0s
ableton_live_guitar_Campfire.wav,G#:5,350.0s - 352.0s
garageband_guitar_Hard_Rock.wav,A:5,352.0s - 354.0s
garageband_guitar_Classic_Clean.wav,A:5,352.0s - 354.0s
garageband_guitar_Acoustic_Guitar.wav,A:5,352.0s - 354.0s
ableton_live_guitar_Guitar_Open.wav,A:5,352.0s - 354.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,A:5,352.0s - 354.0s
ableton_live_guitar_Campfire.wav,A:5,352.0s - 354.0s
garageband_guitar_Hard_Rock.wav,A#:5,354.0s - 356.0s
garageband_guitar_Classic_Clean.wav,A#:5,354.0s - 356.0s
garageband_guitar_Acoustic_Guitar.wav,A#:5,354.0s - 356.0s
ableton_live_guitar_Guitar_Open.wav,A#:5,354.0s - 356.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,A#:5,354.0s - 356.0s
ableton_live_guitar_Campfire.wav,A#:5,354.0s - 356.0s
garageband_guitar_Hard_Rock.wav,B:5,356.0s - 358.0s
garageband_guitar_Classic_Clean.wav,B:5,356.0s - 358.0s
garageband_guitar_Acoustic_Guitar.wav,B:5,356.0s - 358.0s
ableton_live_guitar_Guitar_Open.wav,B:5,356.0s - 358.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,B:5,356.0s - 358.0s
ableton_live_guitar_Campfire.wav,B:5,356.0s - 358.0s
garageband_guitar_Hard_Rock.wav,C:5,358.0s - 360.0s
garageband_guitar_Classic_Clean.wav,C:5,358.0s - 360.0s
garageband_guitar_Acoustic_Guitar.wav,C:5,358.0s - 360.0s
ableton_live_guitar_Guitar_Open.wav,C:5,358.0s - 360.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,C:5,358.0s - 360.0s
ableton_live_guitar_Campfire.wav,C:5,358.0s - 360.0s
garageband_guitar_Hard_Rock.wav,C#:5,360.0s - 362.0s
garageband_guitar_Classic_Clean.wav,C#:5,360.0s - 362.0s
garageband_guitar_Acoustic_Guitar.wav,C#:5,360.0s - 362.0s
ableton_live_guitar_Guitar_Open.wav,C#:5,360.0s - 362.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,C#:5,360.0s - 362.0s
ableton_live_guitar_Campfire.wav,C#:5,360.0s - 362.0s
garageband_guitar_Hard_Rock.wav,D:5,362.0s - 364.0s
garageband_guitar_Classic_Clean.wav,D:5,362.0s - 364.0s
garageband_guitar_Acoustic_Guitar.wav,D:5,362.0s - 364.0s
ableton_live_guitar_Guitar_Open.wav,D:5,362.0s - 364.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,D:5,362.0s - 364.0s
ableton_live_guitar_Campfire.wav,D:5,362.0s - 364.0s
garageband_guitar_Hard_Rock.wav,A:5,364.0s - 366.0s
garageband_guitar_Classic_Clean.wav,A:5,364.0s - 366.0s
garageband_guitar_Acoustic_Guitar.wav,A:5,364.0s - 366.0s
ableton_live_guitar_Guitar_Open.wav,A:5,364.0s - 366.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,A:5,364.0s - 366.0s
ableton_live_guitar_Campfire.wav,A:5,364.0s - 366.0s
garageband_guitar_Hard_Rock.wav,A#:5,366.0s - 368.0s
garageband_guitar_Classic_Clean.wav,A#:5,366.0s - 368.0s
garageband_guitar_Acoustic_Guitar.wav,A#:5,366.0s - 368.0s
ableton_live_guitar_Guitar_Open.wav,A#:5,366.0s - 368.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,A#:5,366.0s - 368.0s
ableton_live_guitar_Campfire.wav,A#:5,366.0s - 368.0s
garageband_guitar_Hard_Rock.wav,B:5,368.0s - 370.0s
garageband_guitar_Classic_Clean.wav,B:5,368.0s - 370.0s
garageband_guitar_Acoustic_Guitar.wav,B:5,368.0s - 370.0s
ableton_live_guitar_Guitar_Open.wav,B:5,368.0s - 370.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,B:5,368.0s - 370.0s
ableton_live_guitar_Campfire.wav,B:5,368.0s - 370.0s
garageband_guitar_Hard_Rock.wav,C:5,370.0s - 372.0s
garageband_guitar_Classic_Clean.wav,C:5,370.0s - 372.0s
garageband_guitar_Acoustic_Guitar.wav,C:5,370.0s - 372.0s
ableton_live_guitar_Guitar_Open.wav,C:5,370.0s - 372.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,C:5,370.0s - 372.0s
ableton_live_guitar_Campfire.wav,C:5,370.0s - 372.0s
garageband_guitar_Hard_Rock.wav,C#:5,372.0s - 374.0s
garageband_guitar_Classic_Clean.wav,C#:5,372.0s - 374.0s
garageband_guitar_Acoustic_Guitar.wav,C#:5,372.0s - 374.0s
ableton_live_guitar_Guitar_Open.wav,C#:5,372.0s - 374.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,C#:5,372.0s - 374.0s
ableton_live_guitar_Campfire.wav,C#:5,372.0s - 374.0s
garageband_guitar_Hard_Rock.wav,D:5,374.0s - 376.0s
garageband_guitar_Classic_Clean.wav,D:5,374.0s - 376.0s
garageband_guitar_Acoustic_Guitar.wav,D:5,374.0s - 376.0s
ableton_live_guitar_Guitar_Open.wav,D:5,374.0s - 376.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,D:5,374.0s - 376.0s
ableton_live_guitar_Campfire.wav,D:5,374.0s - 376.0s
garageband_guitar_Hard_Rock.wav,D#:5,376.0s - 378.0s
garageband_guitar_Classic_Clean.wav,D#:5,376.0s - 378.0s
garageband_guitar_Acoustic_Guitar.wav,D#:5,376.0s - 378.0s
ableton_live_guitar_Guitar_Open.wav,D#:5,376.0s - 378.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,D#:5,376.0s - 378.0s
ableton_live_guitar_Campfire.wav,D#:5,376.0s - 378.0s
garageband_guitar_Hard_Rock.wav,E:5,378.0s - 380.0s
garageband_guitar_Classic_Clean.wav,E:5,378.0s - 380.0s
garageband_guitar_Acoustic_Guitar.wav,E:5,378.0s - 380.0s
ableton_live_guitar_Guitar_Open.wav,E:5,378.0s - 380.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,E:5,378.0s - 380.0s
ableton_live_guitar_Campfire.wav,E:5,378.0s - 380.0s
garageband_guitar_Hard_Rock.wav,F:5,380.0s - 382.0s
garageband_guitar_Classic_Clean.wav,F:5,380.0s - 382.0s
garageband_guitar_Acoustic_Guitar.wav,F:5,380.0s - 382.0s
ableton_live_guitar_Guitar_Open.wav,F:5,380.0s - 382.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,F:5,380.0s - 382.0s
ableton_live_guitar_Campfire.wav,F:5,380.0s - 382.0s
garageband_guitar_Hard_Rock.wav,F#:5,382.0s - 384.0s
garageband_guitar_Classic_Clean.wav,F#:5,382.0s - 384.0s
garageband_guitar_Acoustic_Guitar.wav,F#:5,382.0s - 384.0s
ableton_live_guitar_Guitar_Open.wav,F#:5,382.0s - 384.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,F#:5,382.0s - 384.0s
ableton_live_guitar_Campfire.wav,F#:5,382.0s - 384.0s
garageband_guitar_Hard_Rock.wav,G:5,384.0s - 386.0s
garageband_guitar_Classic_Clean.wav,G:5,384.0s - 386.0s
garageband_guitar_Acoustic_Guitar.wav,G:5,384.0s - 386.0s
ableton_live_guitar_Guitar_Open.wav,G:5,384.0s - 386.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,G:5,384.0s - 386.0s
ableton_live_guitar_Campfire.wav,G:5,384.0s - 386.0s
garageband_guitar_Hard_Rock.wav,G#:5,386.0s - 388.0s
garageband_guitar_Classic_Clean.wav,G#:5,386.0s - 388.0s
garageband_guitar_Acoustic_Guitar.wav,G#:5,386.0s - 388.0s
ableton_live_guitar_Guitar_Open.wav,G#:5,386.0s - 388.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,G#:5,386.0s - 388.0s
ableton_live_guitar_Campfire.wav,G#:5,386.0s - 388.0s
garageband_guitar_Hard_Rock.wav,A:5,388.0s - 390.0s
garageband_guitar_Classic_Clean.wav,A:5,388.0s - 390.0s
garageband_guitar_Acoustic_Guitar.wav,A:5,388.0s - 390.0s
ableton_live_guitar_Guitar_Open.wav,A:5,388.0s - 390.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,A:5,388.0s - 390.0s
ableton_live_guitar_Campfire.wav,A:5,388.0s - 390.0s
garageband_guitar_Hard_Rock.wav,E:7,390.0s - 392.0s
garageband_guitar_Classic_Clean.wav,E:7,390.0s - 392.0s
garageband_guitar_Acoustic_Guitar.wav,E:7,390.0s - 392.0s
ableton_live_guitar_Guitar_Open.wav,E:7,390.0s - 392.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,E:7,390.0s - 392.0s
ableton_live_guitar_Campfire.wav,E:7,390.0s - 392.0s
garageband_guitar_Hard_Rock.wav,F:7,392.0s - 394.0s
garageband_guitar_Classic_Clean.wav,F:7,392.0s - 394.0s
garageband_guitar_Acoustic_Guitar.wav,F:7,392.0s - 394.0s
ableton_live_guitar_Guitar_Open.wav,F:7,392.0s - 394.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,F:7,392.0s - 394.0s
ableton_live_guitar_Campfire.wav,F:7,392.0s - 394.0s
garageband_guitar_Hard_Rock.wav,F#:7,394.0s - 396.0s
garageband_guitar_Classic_Clean.wav,F#:7,394.0s - 396.0s
garageband_guitar_Acoustic_Guitar.wav,F#:7,394.0s - 396.0s
ableton_live_guitar_Guitar_Open.wav,F#:7,394.0s - 396.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,F#:7,394.0s - 396.0s
ableton_live_guitar_Campfire.wav,F#:7,394.0s - 396.0s
garageband_guitar_Hard_Rock.wav,G:7,396.0s - 398.0s
garageband_guitar_Classic_Clean.wav,G:7,396.0s - 398.0s
garageband_guitar_Acoustic_Guitar.wav,G:7,396.0s - 398.0s
ableton_live_guitar_Guitar_Open.wav,G:7,396.0s - 398.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,G:7,396.0s - 398.0s
ableton_live_guitar_Campfire.wav,G:7,396.0s - 398.0s
garageband_guitar_Hard_Rock.wav,G#:7,398.0s - 400.0s
garageband_guitar_Classic_Clean.wav,G#:7,398.0s - 400.0s
garageband_guitar_Acoustic_Guitar.wav,G#:7,398.0s - 400.0s
ableton_live_guitar_Guitar_Open.wav,G#:7,398.0s - 400.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,G#:7,398.0s - 400.0s
ableton_live_guitar_Campfire.wav,G#:7,398.0s - 400.0s
garageband_guitar_Hard_Rock.wav,A:7,400.0s - 402.0s
garageband_guitar_Classic_Clean.wav,A:7,400.0s - 402.0s
garageband_guitar_Acoustic_Guitar.wav,A:7,400.0s - 402.0s
ableton_live_guitar_Guitar_Open.wav,A:7,400.0s - 402.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,A:7,400.0s - 402.0s
ableton_live_guitar_Campfire.wav,A:7,400.0s - 402.0s
garageband_guitar_Hard_Rock.wav,A#:7,402.0s - 404.0s
garageband_guitar_Classic_Clean.wav,A#:7,402.0s - 404.0s
garageband_guitar_Acoustic_Guitar.wav,A#:7,402.0s - 404.0s
ableton_live_guitar_Guitar_Open.wav,A#:7,402.0s - 404.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,A#:7,402.0s - 404.0s
ableton_live_guitar_Campfire.wav,A#:7,402.0s - 404.0s
garageband_guitar_Hard_Rock.wav,B:7,404.0s - 406.0s
garageband_guitar_Classic_Clean.wav,B:7,404.0s - 406.0s
garageband_guitar_Acoustic_Guitar.wav,B:7,404.0s - 406.0s
ableton_live_guitar_Guitar_Open.wav,B:7,404.0s - 406.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,B:7,404.0s - 406.0s
ableton_live_guitar_Campfire.wav,B:7,404.0s - 406.0s
garageband_guitar_Hard_Rock.wav,C:7,406.0s - 408.0s
garageband_guitar_Classic_Clean.wav,C:7,406.0s - 408.0s
garageband_guitar_Acoustic_Guitar.wav,C:7,406.0s - 408.0s
ableton_live_guitar_Guitar_Open.wav,C:7,406.0s - 408.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,C:7,406.0s - 408.0s
ableton_live_guitar_Campfire.wav,C:7,406.0s - 408.0s
garageband_guitar_Hard_Rock.wav,C#:7,408.0s - 410.0s
garageband_guitar_Classic_Clean.wav,C#:7,408.0s - 410.0s
garageband_guitar_Acoustic_Guitar.wav,C#:7,408.0s - 410.0s
ableton_live_guitar_Guitar_Open.wav,C#:7,408.0s - 410.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,C#:7,408.0s - 410.0s
ableton_live_guitar_Campfire.wav,C#:7,408.0s - 410.0s
garageband_guitar_Hard_Rock.wav,D:7,410.0s - 412.0s
garageband_guitar_Classic_Clean.wav,D:7,410.0s - 412.0s
garageband_guitar_Acoustic_Guitar.wav,D:7,410.0s - 412.0s
ableton_live_guitar_Guitar_Open.wav,D:7,410.0s - 412.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,D:7,410.0s - 412.0s
ableton_live_guitar_Campfire.wav,D:7,410.0s - 412.0s
garageband_guitar_Hard_Rock.wav,D#:7,412.0s - 414.0s
garageband_guitar_Classic_Clean.wav,D#:7,412.0s - 414.0s
garageband_guitar_Acoustic_Guitar.wav,D#:7,412.0s - 414.0s
ableton_live_guitar_Guitar_Open.wav,D#:7,412.0s - 414.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,D#:7,412.0s - 414.0s
ableton_live_guitar_Campfire.wav,D#:7,412.0s - 414.0s
garageband_guitar_Hard_Rock.wav,E:7,414.0s - 416.0s
garageband_guitar_Classic_Clean.wav,E:7,414.0s - 416.0s
garageband_guitar_Acoustic_Guitar.wav,E:7,414.0s - 416.0s
ableton_live_guitar_Guitar_Open.wav,E:7,414.0s - 416.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,E:7,414.0s - 416.0s
ableton_live_guitar_Campfire.wav,E:7,414.0s - 416.0s
garageband_guitar_Hard_Rock.wav,A:7,416.0s - 418.0s
garageband_guitar_Classic_Clean.wav,A:7,416.0s - 418.0s
garageband_guitar_Acoustic_Guitar.wav,A:7,416.0s - 418.0s
ableton_live_guitar_Guitar_Open.wav,A:7,416.0s - 418.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,A:7,416.0s - 418.0s
ableton_live_guitar_Campfire.wav,A:7,416.0s - 418.0s
garageband_guitar_Hard_Rock.wav,A#:7,418.0s - 420.0s
garageband_guitar_Classic_Clean.wav,A#:7,418.0s - 420.0s
garageband_guitar_Acoustic_Guitar.wav,A#:7,418.0s - 420.0s
ableton_live_guitar_Guitar_Open.wav,A#:7,418.0s - 420.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,A#:7,418.0s - 420.0s
ableton_live_guitar_Campfire.wav,A#:7,418.0s - 420.0s
garageband_guitar_Hard_Rock.wav,B:7,420.0s - 422.0s
garageband_guitar_Classic_Clean.wav,B:7,420.0s - 422.0s
garageband_guitar_Acoustic_Guitar.wav,B:7,420.0s - 422.0s
ableton_live_guitar_Guitar_Open.wav,B:7,420.0s - 422.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,B:7,420.0s - 422.0s
ableton_live_guitar_Campfire.wav,B:7,420.0s - 422.0s
garageband_guitar_Hard_Rock.wav,C:7,422.0s - 424.0s
garageband_guitar_Classic_Clean.wav,C:7,422.0s - 424.0s
garageband_guitar_Acoustic_Guitar.wav,C:7,422.0s - 424.0s
ableton_live_guitar_Guitar_Open.wav,C:7,422.0s - 424.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,C:7,422.0s - 424.0s
ableton_live_guitar_Campfire.wav,C:7,422.0s - 424.0s
garageband_guitar_Hard_Rock.wav,C#:7,424.0s - 426.0s
garageband_guitar_Classic_Clean.wav,C#:7,424.0s - 426.0s
garageband_guitar_Acoustic_Guitar.wav,C#:7,424.0s - 426.0s
ableton_live_guitar_Guitar_Open.wav,C#:7,424.0s - 426.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,C#:7,424.0s - 426.0s
ableton_live_guitar_Campfire.wav,C#:7,424.0s - 426.0s
garageband_guitar_Hard_Rock.wav,D:7,426.0s - 428.0s
garageband_guitar_Classic_Clean.wav,D:7,426.0s - 428.0s
garageband_guitar_Acoustic_Guitar.wav,D:7,426.0s - 428.0s
ableton_live_guitar_Guitar_Open.wav,D:7,426.0s - 428.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,D:7,426.0s - 428.0s
ableton_live_guitar_Campfire.wav,D:7,426.0s - 428.0s
garageband_guitar_Hard_Rock.wav,D#:7,428.0s - 430.0s
garageband_guitar_Classic_Clean.wav,D#:7,428.0s - 430.0s
garageband_guitar_Acoustic_Guitar.wav,D#:7,428.0s - 430.0s
ableton_live_guitar_Guitar_Open.wav,D#:7,428.0s - 430.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,D#:7,428.0s - 430.0s
ableton_live_guitar_Campfire.wav,D#:7,428.0s - 430.0s
garageband_guitar_Hard_Rock.wav,E:7,430.0s - 432.0s
garageband_guitar_Classic_Clean.wav,E:7,430.0s - 432.0s
garageband_guitar_Acoustic_Guitar.wav,E:7,430.0s - 432.0s
ableton_live_guitar_Guitar_Open.wav,E:7,430.0s - 432.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,E:7,430.0s - 432.0s
ableton_live_guitar_Campfire.wav,E:7,430.0s - 432.0s
garageband_guitar_Hard_Rock.wav,F:7,432.0s - 434.0s
garageband_guitar_Classic_Clean.wav,F:7,432.0s - 434.0s
garageband_guitar_Acoustic_Guitar.wav,F:7,432.0s - 434.0s
ableton_live_guitar_Guitar_Open.wav,F:7,432.0s - 434.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,F:7,432.0s - 434.0s
ableton_live_guitar_Campfire.wav,F:7,432.0s - 434.0s
garageband_guitar_Hard_Rock.wav,F#:7,434.0s - 436.0s
garageband_guitar_Classic_Clean.wav,F#:7,434.0s - 436.0s
garageband_guitar_Acoustic_Guitar.wav,F#:7,434.0s - 436.0s
ableton_live_guitar_Guitar_Open.wav,F#:7,434.0s - 436.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,F#:7,434.0s - 436.0s
ableton_live_guitar_Campfire.wav,F#:7,434.0s - 436.0s
garageband_guitar_Hard_Rock.wav,G:7,436.0s - 438.0s
garageband_guitar_Classic_Clean.wav,G:7,436.0s - 438.0s
garageband_guitar_Acoustic_Guitar.wav,G:7,436.0s - 438.0s
ableton_live_guitar_Guitar_Open.wav,G:7,436.0s - 438.0s
ableton_live_guitar_Nylon_Concerto_Guitar.wav,G:7,436.0s - 438.0s
ableton_live_guitar_Campfire.wav,G:7,436.0s - 438.0s
garageband_guitar_Hard_Rock.wav,G#:7,438.0s - 440.0s
garageband_guitar_Classic_Clean.wav,G#:7,438.0s - 440.0s
